date,Plant_Number,potweight_g,notes,observer,date_raw
6_25,80,178,,NEED,6/25/2018
6_25,81,186.5,,NEED,6/25/2018
6_25,82,186.5,,NEED,6/25/2018
6_25,83,184,,NEED,6/25/2018
6_25,84,180.5,,NEED,6/25/2018
6_25,85,188,,NEED,6/25/2018
6_25,86,191.5,,NEED,6/25/2018
6_25,87,185.5,,NEED,6/25/2018
6_25,88,154.5,,NEED,6/25/2018
6_25,89,188,,NEED,6/25/2018
6_25,90,215.5,,NEED,6/25/2018
6_25,91,153,,NEED,6/25/2018
6_25,92,164.5,,NEED,6/25/2018
6_25,93,165.5,,NEED,6/25/2018
6_25,94,156,,NEED,6/25/2018
6_25,95,158.5,,NEED,6/25/2018
6_25,96,179,,NEED,6/25/2018
6_25,97,171.5,,NEED,6/25/2018
6_25,98,181.5,,NEED,6/25/2018
6_25,99,160.5,,NEED,6/25/2018
6_25,100,174.5,,NEED,6/25/2018
6_25,101,186,,NEED,6/25/2018
6_25,102,182.5,,NEED,6/25/2018
6_25,103,150,,NEED,6/25/2018
6_25,104,193.5,,NEED,6/25/2018
6_25,105,139.5,,NEED,6/25/2018
6_25,106,156,,NEED,6/25/2018
6_25,107,134,,NEED,6/25/2018
6_25,108,177,,NEED,6/25/2018
6_25,109,175.5,,NEED,6/25/2018
6_25,110,177.5,,NEED,6/25/2018
6_25,111,175,,NEED,6/25/2018
6_25,112,175,,NEED,6/25/2018
6_25,113,177.5,,NEED,6/25/2018
6_25,114,171,,NEED,6/25/2018
6_25,115,184,,NEED,6/25/2018
6_25,116,157,,NEED,6/25/2018
6_25,117,177,,NEED,6/25/2018
6_25,118,142,,NEED,6/25/2018
6_25,119,177,,NEED,6/25/2018
6_25,120,154,,NEED,6/25/2018
6_25,121,179.5,,NEED,6/25/2018
6_25,122,167.5,,NEED,6/25/2018
6_25,123,164,,NEED,6/25/2018
6_25,124,165.5,,NEED,6/25/2018
6_25,125,170,,NEED,6/25/2018
6_25,126,160,,NEED,6/25/2018
6_25,127,158,,NEED,6/25/2018
6_25,128,176.5,,NEED,6/25/2018
6_25,129,164.5,,NEED,6/25/2018
6_25,130,163,,NEED,6/25/2018
6_25,131,174,,NEED,6/25/2018
6_25,132,165,,NEED,6/25/2018
6_25,133,149.5,,NEED,6/25/2018
6_25,134,173,,NEED,6/25/2018
6_25,135,171.5,,NEED,6/25/2018
6_25,136,155.5,,NEED,6/25/2018
6_25,137,163,,NEED,6/25/2018
6_25,138,164.5,,NEED,6/25/2018
6_25,139,198,,NEED,6/25/2018
6_25,140,194.5,,NEED,6/25/2018
6_25,141,165,,NEED,6/25/2018
6_25,142,173,,NEED,6/25/2018
6_25,143,192,,NEED,6/25/2018
6_25,144,201,,NEED,6/25/2018
6_25,145,172,,NEED,6/25/2018
6_25,146,172.5,,NEED,6/25/2018
6_25,147,171,,NEED,6/25/2018
6_25,148,157.5,,NEED,6/25/2018
6_25,149,173,,NEED,6/25/2018
6_25,150,187,,NEED,6/25/2018
6_25,151,177,,NEED,6/25/2018
6_25,152,199,,NEED,6/25/2018
6_25,153,172,,NEED,6/25/2018
6_25,154,166,,NEED,6/25/2018
6_25,155,186,,NEED,6/25/2018
6_25,156,182.5,,NEED,6/25/2018
6_25,157,181.5,,NEED,6/25/2018
6_25,158,198.5,,NEED,6/25/2018
6_25,159,185,,NEED,6/25/2018
6_25,160,163,,NEED,6/25/2018
6_25,161,181,,NEED,6/25/2018
6_25,162,188.5,,NEED,6/25/2018
6_25,163,207,,NEED,6/25/2018
6_25,164,182.5,,NEED,6/25/2018
6_25,165,195,,NEED,6/25/2018
6_25,166,196,,NEED,6/25/2018
6_25,167,175,,NEED,6/25/2018
6_25,168,176,,NEED,6/25/2018
6_25,169,182.5,,NEED,6/25/2018
6_25,170,175.5,,NEED,6/25/2018
6_25,171,184.5,,NEED,6/25/2018
6_25,172,177.5,,NEED,6/25/2018
6_25,173,174,,NEED,6/25/2018
6_25,174,194.5,,NEED,6/25/2018
6_25,175,199.5,,NEED,6/25/2018
6_25,176,191,,NEED,6/25/2018
6_25,177,185,,NEED,6/25/2018
6_25,178,183.5,,NEED,6/25/2018
6_25,179,177.5,,NEED,6/25/2018
6_25,180,170.5,,NEED,6/25/2018
7_1,1,180.5,,NEED,7/1/2018
7_1,2,176,,NEED,7/1/2018
7_1,3,176.5,,NEED,7/1/2018
7_1,4,188,,NEED,7/1/2018
7_1,5,207,,NEED,7/1/2018
7_1,6,188,,NEED,7/1/2018
7_1,7,182.5,,NEED,7/1/2018
7_1,8,186,,NEED,7/1/2018
7_1,9,192.5,,NEED,7/1/2018
7_1,10,172,,NEED,7/1/2018
7_1,11,153,,NEED,7/1/2018
7_1,12,181,,NEED,7/1/2018
7_1,13,185.5,,NEED,7/1/2018
7_1,14,187.5,,NEED,7/1/2018
7_1,15,180,,NEED,7/1/2018
7_1,16,165,,NEED,7/1/2018
7_1,17,182.5,,NEED,7/1/2018
7_1,18,173.5,,NEED,7/1/2018
7_1,19,132,,NEED,7/1/2018
7_1,20,194,,NEED,7/1/2018
7_1,21,164.5,,NEED,7/1/2018
7_1,22,152.5,,NEED,7/1/2018
7_1,23,185,,NEED,7/1/2018
7_1,24,147.5,,NEED,7/1/2018
7_1,25,162,,NEED,7/1/2018
7_1,26,178.5,,NEED,7/1/2018
7_1,27,160,,NEED,7/1/2018
7_1,28,171.5,,NEED,7/1/2018
7_1,29,173,,NEED,7/1/2018
7_1,30,185.5,,NEED,7/1/2018
7_1,31,184.5,,NEED,7/1/2018
7_1,32,188,,NEED,7/1/2018
7_1,33,182.5,,NEED,7/1/2018
7_1,34,170.5,,NEED,7/1/2018
7_1,35,172.5,,NEED,7/1/2018
7_1,36,182.5,,NEED,7/1/2018
7_1,37,186,,NEED,7/1/2018
7_1,38,173,,NEED,7/1/2018
7_1,39,176.5,,NEED,7/1/2018
7_1,40,184,,NEED,7/1/2018
7_1,41,190.5,,NEED,7/1/2018
7_1,42,157,,NEED,7/1/2018
7_1,43,183,,NEED,7/1/2018
7_1,44,179.5,,NEED,7/1/2018
7_1,45,186,,NEED,7/1/2018
7_1,46,187,,NEED,7/1/2018
7_1,47,168,,NEED,7/1/2018
7_1,48,182,,NEED,7/1/2018
7_1,49,186,,NEED,7/1/2018
7_1,50,199,,NEED,7/1/2018
7_1,51,190,,NEED,7/1/2018
7_1,52,174,,NEED,7/1/2018
7_1,53,194,,NEED,7/1/2018
7_1,54,143.5,,NEED,7/1/2018
7_1,55,190,,NEED,7/1/2018
7_1,56,194,,NEED,7/1/2018
7_1,57,203,,NEED,7/1/2018
7_1,58,177,,NEED,7/1/2018
7_1,59,188.5,,NEED,7/1/2018
7_1,60,188,,NEED,7/1/2018
7_1,61,188,,NEED,7/1/2018
7_1,62,182,,NEED,7/1/2018
7_1,63,187.5,,NEED,7/1/2018
7_1,64,178.5,,NEED,7/1/2018
7_1,65,185.5,,NEED,7/1/2018
7_1,66,167,,NEED,7/1/2018
7_1,67,180,,NEED,7/1/2018
7_1,68,180.5,,NEED,7/1/2018
7_1,69,176.5,,NEED,7/1/2018
7_1,70,185,,NEED,7/1/2018
7_1,71,194,,NEED,7/1/2018
7_1,72,175.5,,NEED,7/1/2018
7_1,73,177,,NEED,7/1/2018
7_1,74,186,,NEED,7/1/2018
7_1,75,184.5,,NEED,7/1/2018
7_1,76,202,,NEED,7/1/2018
7_1,77,187.5,,NEED,7/1/2018
7_1,78,177.5,,NEED,7/1/2018
7_1,79,187,,NEED,7/1/2018
7_1,80,172.5,,NEED,7/1/2018
7_1,81,179,,NEED,7/1/2018
7_1,82,181.5,,NEED,7/1/2018
7_1,83,181,,NEED,7/1/2018
7_1,84,176.5,,NEED,7/1/2018
7_1,85,184,,NEED,7/1/2018
7_1,86,187,,NEED,7/1/2018
7_1,87,183,,NEED,7/1/2018
7_1,88,150,,NEED,7/1/2018
7_1,89,183.5,,NEED,7/1/2018
7_1,90,210,,NEED,7/1/2018
7_1,91,151,,NEED,7/1/2018
7_1,92,162,,NEED,7/1/2018
7_1,93,162,,NEED,7/1/2018
7_1,94,153.5,,NEED,7/1/2018
7_1,95,156,,NEED,7/1/2018
7_1,96,177,,NEED,7/1/2018
7_1,97,169.5,,NEED,7/1/2018
7_1,98,179.5,,NEED,7/1/2018
7_1,99,157.5,,NEED,7/1/2018
7_1,100,172.5,,NEED,7/1/2018
7_1,101,184,,NEED,7/1/2018
7_1,102,179.5,,NEED,7/1/2018
7_1,103,147.5,,NEED,7/1/2018
7_1,104,191.5,,NEED,7/1/2018
7_1,105,136.5,,NEED,7/1/2018
7_1,106,153,,NEED,7/1/2018
7_1,107,130.5,,NEED,7/1/2018
7_1,108,173.5,,NEED,7/1/2018
7_1,109,173,,NEED,7/1/2018
7_1,110,174,,NEED,7/1/2018
7_1,111,171.5,,NEED,7/1/2018
7_1,112,172.5,,NEED,7/1/2018
7_1,113,174,,NEED,7/1/2018
7_1,114,169,,NEED,7/1/2018
7_1,115,181,,NEED,7/1/2018
7_1,116,153.5,,NEED,7/1/2018
7_1,117,174.5,,NEED,7/1/2018
7_1,118,137.5,,NEED,7/1/2018
7_1,119,174.5,,NEED,7/1/2018
7_1,120,150,,NEED,7/1/2018
7_1,121,176.5,,NEED,7/1/2018
7_1,122,167,,NEED,7/1/2018
7_1,123,163,,NEED,7/1/2018
7_1,124,163,,NEED,7/1/2018
7_1,125,168,,NEED,7/1/2018
7_1,126,158,,NEED,7/1/2018
7_1,127,154.5,,NEED,7/1/2018
7_1,128,172.5,,NEED,7/1/2018
7_1,129,161,,NEED,7/1/2018
7_1,130,161,,NEED,7/1/2018
7_1,131,173.5,,NEED,7/1/2018
7_1,132,162,,NEED,7/1/2018
7_1,133,145,,NEED,7/1/2018
7_1,134,170.5,,NEED,7/1/2018
7_1,135,166,,NEED,7/1/2018
7_1,136,151,,NEED,7/1/2018
7_1,137,159.5,,NEED,7/1/2018
7_1,138,159.5,,NEED,7/1/2018
7_1,139,194.5,,NEED,7/1/2018
7_1,140,187.5,,NEED,7/1/2018
7_1,141,160.5,,NEED,7/1/2018
7_1,142,168.5,,NEED,7/1/2018
7_1,143,186.5,,NEED,7/1/2018
7_1,144,195.5,,NEED,7/1/2018
7_1,145,169.5,,NEED,7/1/2018
7_1,146,166.5,,NEED,7/1/2018
7_1,147,166.5,,NEED,7/1/2018
7_1,148,151.5,,NEED,7/1/2018
7_1,149,186,,NEED,7/1/2018
7_1,150,183.5,,NEED,7/1/2018
7_1,151,174.5,,NEED,7/1/2018
7_1,152,192.5,,NEED,7/1/2018
7_1,153,164,,NEED,7/1/2018
7_1,154,162.5,,NEED,7/1/2018
7_1,155,185,,NEED,7/1/2018
7_1,156,181.5,,NEED,7/1/2018
7_1,157,177.5,,NEED,7/1/2018
7_1,158,193.5,,NEED,7/1/2018
7_1,159,181.5,,NEED,7/1/2018
7_1,160,159,,NEED,7/1/2018
7_1,161,178,,NEED,7/1/2018
7_1,162,179.5,,NEED,7/1/2018
7_1,163,202.5,,NEED,7/1/2018
7_1,164,179,,NEED,7/1/2018
7_1,165,185,,NEED,7/1/2018
7_1,166,189.5,,NEED,7/1/2018
7_1,167,168,,NEED,7/1/2018
7_1,168,168,,NEED,7/1/2018
7_1,169,179,,NEED,7/1/2018
7_1,170,171.5,,NEED,7/1/2018
7_1,171,179.5,,NEED,7/1/2018
7_1,172,172,,NEED,7/1/2018
7_1,173,166.5,,NEED,7/1/2018
7_1,174,188.5,,NEED,7/1/2018
7_1,175,191,,NEED,7/1/2018
7_1,176,183.5,,NEED,7/1/2018
7_1,177,180.5,,NEED,7/1/2018
7_1,178,181,,NEED,7/1/2018
7_1,179,174,,NEED,7/1/2018
7_1,180,166,,NEED,7/1/2018
7_7,1,178,,NEED,7/7/2018
7_7,2,173,,NEED,7/7/2018
7_7,3,175,,NEED,7/7/2018
7_7,4,186.5,,NEED,7/7/2018
7_7,5,205,,NEED,7/7/2018
7_7,6,185.8,,NEED,7/7/2018
7_7,7,180,,NEED,7/7/2018
7_7,8,183.5,,NEED,7/7/2018
7_7,9,192,,NEED,7/7/2018
7_7,10,170,,NEED,7/7/2018
7_7,11,149.5,,NEED,7/7/2018
7_7,12,179,,NEED,7/7/2018
7_7,13,183,,NEED,7/7/2018
7_7,14,185.5,,NEED,7/7/2018
7_7,15,178,,NEED,7/7/2018
7_7,16,162.5,,NEED,7/7/2018
7_7,17,180.5,,NEED,7/7/2018
7_7,18,171,,NEED,7/7/2018
7_7,19,130,,NEED,7/7/2018
7_7,20,192,,NEED,7/7/2018
7_7,21,162,,NEED,7/7/2018
7_7,22,150,,NEED,7/7/2018
7_7,23,183,,NEED,7/7/2018
7_7,24,145.5,,NEED,7/7/2018
7_7,25,159.5,,NEED,7/7/2018
7_7,26,176.5,,NEED,7/7/2018
7_7,27,158,,NEED,7/7/2018
7_7,28,169.5,,NEED,7/7/2018
7_7,29,171,,NEED,7/7/2018
7_7,30,183.5,,NEED,7/7/2018
7_7,31,182.5,,NEED,7/7/2018
7_7,32,187,,NEED,7/7/2018
7_7,33,181,,NEED,7/7/2018
7_7,34,169.5,,NEED,7/7/2018
7_7,35,171.5,,NEED,7/7/2018
7_7,36,181.5,,NEED,7/7/2018
7_7,37,183,,NEED,7/7/2018
7_7,38,171,,NEED,7/7/2018
7_7,39,173.5,,NEED,7/7/2018
7_7,40,182.5,,NEED,7/7/2018
7_7,41,190.5,,NEED,7/7/2018
7_7,42,156.5,,NEED,7/7/2018
7_7,43,180.5,,NEED,7/7/2018
7_7,44,176.5,,NEED,7/7/2018
7_7,45,184.5,,NEED,7/7/2018
7_7,46,185,,NEED,7/7/2018
7_7,47,159.5,,NEED,7/7/2018
7_7,48,180,,NEED,7/7/2018
7_7,49,183,,NEED,7/7/2018
7_7,50,197.5,,NEED,7/7/2018
7_7,51,187,,NEED,7/7/2018
7_7,52,167.5,,NEED,7/7/2018
7_7,53,190.5,,NEED,7/7/2018
7_7,54,138,,NEED,7/7/2018
7_7,55,186,,NEED,7/7/2018
7_7,56,191.5,,NEED,7/7/2018
7_7,57,199.5,,NEED,7/7/2018
7_7,58,174,,NEED,7/7/2018
7_7,59,185,,NEED,7/7/2018
7_7,60,185,,NEED,7/7/2018
7_7,61,182.5,,NEED,7/7/2018
7_7,62,175,,NEED,7/7/2018
7_7,63,183.5,,NEED,7/7/2018
7_7,64,176,,NEED,7/7/2018
7_7,65,183,,NEED,7/7/2018
7_7,66,164,,NEED,7/7/2018
7_7,67,177.5,,NEED,7/7/2018
7_7,68,175,,NEED,7/7/2018
7_7,69,173,,NEED,7/7/2018
7_7,70,182,,NEED,7/7/2018
7_7,71,190,,NEED,7/7/2018
7_7,72,171,,NEED,7/7/2018
7_7,73,174.5,,NEED,7/7/2018
7_7,74,183.5,,NEED,7/7/2018
7_7,75,181,,NEED,7/7/2018
7_7,76,194,,NEED,7/7/2018
7_7,77,181,,NEED,7/7/2018
7_7,78,175.5,,NEED,7/7/2018
7_7,79,182.5,,NEED,7/7/2018
7_7,80,171.5,,NEED,7/7/2018
7_7,81,178.5,,NEED,7/7/2018
7_7,82,179,,NEED,7/7/2018
7_7,83,177,,NEED,7/7/2018
7_7,84,172.5,,NEED,7/7/2018
7_7,85,182,,NEED,7/7/2018
7_7,86,185.5,,NEED,7/7/2018
7_7,87,182,,NEED,7/7/2018
7_7,88,147,,NEED,7/7/2018
7_7,89,181,,NEED,7/7/2018
7_7,90,205,,NEED,7/7/2018
7_7,91,149.5,,NEED,7/7/2018
7_7,92,160.5,,NEED,7/7/2018
7_7,93,159,,NEED,7/7/2018
7_7,94,151,,NEED,7/7/2018
7_7,95,153.5,,NEED,7/7/2018
7_7,96,175.5,,NEED,7/7/2018
7_7,97,167.5,,NEED,7/7/2018
7_7,98,177,,NEED,7/7/2018
7_7,99,155.5,,NEED,7/7/2018
7_7,100,170.5,,NEED,7/7/2018
7_7,101,182,,NEED,7/7/2018
7_7,102,176.5,,NEED,7/7/2018
7_7,103,145.5,,NEED,7/7/2018
7_7,104,189.5,,NEED,7/7/2018
7_7,105,134.5,,NEED,7/7/2018
7_7,106,150,,NEED,7/7/2018
7_7,107,127.5,,NEED,7/7/2018
7_7,108,170,,NEED,7/7/2018
7_7,109,169.5,,NEED,7/7/2018
7_7,110,172,,NEED,7/7/2018
7_7,111,167.5,,NEED,7/7/2018
7_7,112,170.5,,NEED,7/7/2018
7_7,113,171,,NEED,7/7/2018
7_7,114,165.5,,NEED,7/7/2018
7_7,115,178,,NEED,7/7/2018
7_7,116,151.5,,NEED,7/7/2018
7_7,117,172.5,,NEED,7/7/2018
7_7,118,134,,NEED,7/7/2018
7_7,119,172,,NEED,7/7/2018
7_7,120,147.5,,NEED,7/7/2018
7_7,121,173,,NEED,7/7/2018
7_7,122,166.5,,NEED,7/7/2018
7_7,123,162.5,,NEED,7/7/2018
7_7,124,159.5,,NEED,7/7/2018
7_7,125,165,,NEED,7/7/2018
7_7,126,156,,NEED,7/7/2018
7_7,127,150.5,,NEED,7/7/2018
7_7,128,169,,NEED,7/7/2018
7_7,129,157.5,,NEED,7/7/2018
7_7,130,159.5,,NEED,7/7/2018
7_7,131,172.5,,NEED,7/7/2018
7_7,132,158.5,,NEED,7/7/2018
7_7,133,143.5,,NEED,7/7/2018
7_7,134,168,,NEED,7/7/2018
7_7,135,161.5,,NEED,7/7/2018
7_7,136,147.5,,NEED,7/7/2018
7_7,137,153.5,1553.5 was entered for weight,NEED,7/7/2018
7_7,138,158,,NEED,7/7/2018
7_7,139,191,,NEED,7/7/2018
7_7,140,179.5,,NEED,7/7/2018
7_7,141,157,,NEED,7/7/2018
7_7,142,163,,NEED,7/7/2018
7_7,143,182,,NEED,7/7/2018
7_7,144,189.5,,NEED,7/7/2018
7_7,145,169,,NEED,7/7/2018
7_7,146,162,,NEED,7/7/2018
7_7,147,163.5,,NEED,7/7/2018
7_7,148,149,,NEED,7/7/2018
7_7,149,164,,NEED,7/7/2018
7_7,150,180.5,,NEED,7/7/2018
7_7,151,170,,NEED,7/7/2018
7_7,152,189,,NEED,7/7/2018
7_7,153,161.5,,NEED,7/7/2018
7_7,154,161.5,,NEED,7/7/2018
7_7,155,180,,NEED,7/7/2018
7_7,156,179,,NEED,7/7/2018
7_7,157,173.5,,NEED,7/7/2018
7_7,158,190.5,,NEED,7/7/2018
7_7,159,178.5,,NEED,7/7/2018
7_7,160,158.5,,NEED,7/7/2018
7_7,161,175.5,,NEED,7/7/2018
7_7,162,176.5,,NEED,7/7/2018
7_7,163,198.5,,NEED,7/7/2018
7_7,164,175.5,,NEED,7/7/2018
7_7,165,181.5,,NEED,7/7/2018
7_7,166,186.5,,NEED,7/7/2018
7_7,167,164.5,,NEED,7/7/2018
7_7,168,163,,NEED,7/7/2018
7_7,169,176,,NEED,7/7/2018
7_7,170,168,,NEED,7/7/2018
7_7,171,175.5,,NEED,7/7/2018
7_7,172,165.5,,NEED,7/7/2018
7_7,173,161.5,,NEED,7/7/2018
7_7,174,182,,NEED,7/7/2018
7_7,175,183.5,,NEED,7/7/2018
7_7,176,176.5,,NEED,7/7/2018
7_7,177,173.5,,NEED,7/7/2018
7_7,178,177.5,,NEED,7/7/2018
7_7,179,170,,NEED,7/7/2018
7_7,180,158.5,,NEED,7/7/2018
