Plant_Number,date,Rdate,survival,Transplant_height_cm,Transplant_leaf,volunteer_dicot,volunteer_grass,,,,,,
178,6_25,2018-06-25,1,NA,NA,0,0,,,,,,
179,6_25,2018-06-25,1,NA,NA,0,0,,,,,,
180,6_25,2018-06-25,1,NA,NA,0,0,,,,,,
91,6_26,2018-06-26,1,NA,NA,0,0,,,,,,
92,6_26,2018-06-26,1,NA,NA,0,0,,,,,,
93,6_26,2018-06-26,1,NA,NA,0,0,,,,,,
94,6_26,2018-06-26,0,NA,NA,0,0,,,,,,
95,6_26,2018-06-26,0,NA,NA,0,0,,,,,,
96,6_26,2018-06-26,1,NA,NA,0,0,,,,,,
97,6_26,2018-06-26,1,NA,NA,0,0,,,,,,
98,6_26,2018-06-26,1,NA,NA,0,0,,,,,,
99,6_26,2018-06-26,1,NA,NA,0,0,,,,,,
100,6_26,2018-06-26,1,NA,NA,0,0,,,,,,
101,6_26,2018-06-26,1,NA,NA,0,0,,,,,,
102,6_26,2018-06-26,1,NA,NA,0,0,,,,,,
103,6_26,2018-06-26,1,NA,NA,0,0,,,,,,
104,6_26,2018-06-26,1,NA,NA,0,0,,,,,,
105,6_26,2018-06-26,1,NA,NA,0,0,,,,,,
106,6_26,2018-06-26,1,NA,NA,0,0,,,,,,
107,6_26,2018-06-26,1,NA,NA,0,0,,,,,,
108,6_26,2018-06-26,1,NA,NA,0,0,,,,,,
109,6_26,2018-06-26,1,NA,NA,0,0,,,,,,
110,6_26,2018-06-26,1,NA,NA,0,0,,,,,,
111,6_26,2018-06-26,1,NA,NA,0,0,,,,,,
112,6_26,2018-06-26,1,NA,NA,0,0,,,,,,
113,6_26,2018-06-26,1,NA,NA,0,0,,,,,,
114,6_26,2018-06-26,1,NA,NA,0,0,,,,,,
115,6_26,2018-06-26,1,NA,NA,0,0,,,,,,
116,6_26,2018-06-26,1,NA,NA,0,0,,,,,,
117,6_26,2018-06-26,1,NA,NA,0,0,,,,,,
118,6_26,2018-06-26,1,NA,NA,0,0,,,,,,
119,6_26,2018-06-26,0,NA,NA,0,0,,,,,,
120,6_26,2018-06-26,1,NA,NA,0,0,,,,,,
121,6_26,2018-06-26,1,NA,NA,0,0,,,,,,
122,6_26,2018-06-26,0,NA,NA,0,0,,,,,,
123,6_26,2018-06-26,0,NA,NA,0,0,,,,,,
124,6_26,2018-06-26,1,NA,NA,0,0,,,,,,
125,6_26,2018-06-26,1,NA,NA,0,0,,,,,,
126,6_26,2018-06-26,0,NA,NA,0,0,,,,,,
127,6_26,2018-06-26,1,NA,NA,0,0,,,,,,
128,6_26,2018-06-26,1,NA,NA,0,0,,,,,,
129,6_26,2018-06-26,1,NA,NA,0,0,,,,,,
130,6_26,2018-06-26,1,NA,NA,0,0,,,,,,
131,6_26,2018-06-26,1,NA,NA,0,0,,,,,,
132,6_26,2018-06-26,1,NA,NA,0,0,,,,,,
133,6_26,2018-06-26,1,NA,NA,0,0,,,,,,
134,6_26,2018-06-26,1,NA,NA,0,0,,,,,,
135,6_26,2018-06-26,1,NA,NA,0,0,,,,,,
136,6_26,2018-06-26,1,NA,NA,0,0,,,,,,
137,6_26,2018-06-26,1,NA,NA,0,0,,,,,,
138,6_26,2018-06-26,1,NA,NA,0,0,,,,,,
139,6_26,2018-06-26,1,NA,NA,0,0,,,,,,
140,6_26,2018-06-26,1,NA,NA,0,0,,,,,,
141,6_26,2018-06-26,1,NA,NA,0,0,,,,,,
142,6_26,2018-06-26,1,NA,NA,0,0,,,,,,
143,6_26,2018-06-26,1,NA,NA,0,0,,,,,,
144,6_26,2018-06-26,1,NA,NA,0,0,,,,,,
145,6_26,2018-06-26,1,NA,NA,0,0,,,,,,
146,6_26,2018-06-26,1,NA,NA,0,0,,,,,,
147,6_26,2018-06-26,1,NA,NA,0,0,,,,,,
148,6_26,2018-06-26,1,NA,NA,0,0,,,,,,
149,6_26,2018-06-26,1,NA,NA,0,0,,,,,,
150,6_26,2018-06-26,1,NA,NA,0,0,,,,,,
151,6_26,2018-06-26,1,NA,NA,0,0,,,,,,
152,6_26,2018-06-26,1,NA,NA,0,0,,,,,,
153,6_26,2018-06-26,1,NA,NA,0,0,,,,,,
154,6_26,2018-06-26,1,NA,NA,0,0,,,,,,
155,6_26,2018-06-26,1,NA,NA,0,0,,,,,,
156,6_26,2018-06-26,1,NA,NA,0,0,,,,,,
157,6_26,2018-06-26,1,NA,NA,0,0,,,,,,
158,6_26,2018-06-26,1,NA,NA,0,0,,,,,,
159,6_26,2018-06-26,1,NA,NA,0,0,,,,,,
160,6_26,2018-06-26,1,NA,NA,0,0,,,,,,
161,6_26,2018-06-26,1,NA,NA,0,0,,,,,,
162,6_26,2018-06-26,1,NA,NA,0,0,,,,,,
163,6_26,2018-06-26,1,NA,NA,0,0,,,,,,
164,6_26,2018-06-26,1,NA,NA,0,0,,,,,,
165,6_26,2018-06-26,1,NA,NA,0,0,,,,,,
166,6_26,2018-06-26,1,NA,NA,0,0,,,,,,
167,6_26,2018-06-26,1,NA,NA,0,0,,,,,,
168,6_26,2018-06-26,1,NA,NA,0,0,,,,,,
169,6_26,2018-06-26,1,NA,NA,0,0,,,,,,
170,6_26,2018-06-26,1,NA,NA,0,0,,,,,,
171,6_26,2018-06-26,1,NA,NA,0,0,,,,,,
172,6_26,2018-06-26,1,NA,NA,0,0,,,,,,
173,6_26,2018-06-26,1,NA,NA,0,0,,,,,,
174,6_26,2018-06-26,1,NA,NA,0,0,,,,,,
175,6_26,2018-06-26,1,NA,NA,0,0,,,,,,
176,6_26,2018-06-26,1,NA,NA,0,0,,,,,,
177,6_26,2018-06-26,1,NA,NA,0,0,,,,,,
178,6_26,2018-06-26,1,NA,NA,0,0,,,,,,
179,6_26,2018-06-26,1,NA,NA,0,0,,,,,,
180,6_26,2018-06-26,1,NA,NA,0,0,,,,,,
91,6_27,2018-06-27,0,NA,NA,0,0,,,,,,
92,6_27,2018-06-27,1,NA,NA,0,0,,,,,,
93,6_27,2018-06-27,1,NA,NA,0,0,,,,,,
94,6_27,2018-06-27,0,NA,NA,0,0,,,,,,
95,6_27,2018-06-27,0,NA,NA,0,0,,,,,,
96,6_27,2018-06-27,1,NA,NA,0,0,,,,,,
97,6_27,2018-06-27,1,NA,NA,0,0,,,,,,
98,6_27,2018-06-27,1,NA,NA,0,0,,,,,,
99,6_27,2018-06-27,1,NA,NA,0,0,,,,,,
100,6_27,2018-06-27,1,NA,NA,0,0,,,,,,
101,6_27,2018-06-27,1,NA,NA,0,0,,,,,,
102,6_27,2018-06-27,1,NA,NA,0,0,,,,,,
103,6_27,2018-06-27,1,NA,NA,0,0,,,,,,
104,6_27,2018-06-27,1,NA,NA,0,0,,,,,,
105,6_27,2018-06-27,1,NA,NA,0,0,,,,,,
106,6_27,2018-06-27,1,NA,NA,0,0,,,,,,
107,6_27,2018-06-27,1,NA,NA,0,0,,,,,,
108,6_27,2018-06-27,1,NA,NA,0,0,,,,,,
109,6_27,2018-06-27,1,NA,NA,0,0,,,,,,
110,6_27,2018-06-27,1,NA,NA,0,0,,,,,,
111,6_27,2018-06-27,1,NA,NA,0,1,,,,,,
112,6_27,2018-06-27,1,NA,NA,0,0,,,,,,
113,6_27,2018-06-27,1,NA,NA,0,0,,,,,,
114,6_27,2018-06-27,1,NA,NA,0,0,,,,,,
115,6_27,2018-06-27,1,NA,NA,0,0,,,,,,
116,6_27,2018-06-27,0,NA,NA,0,0,,,,,,
117,6_27,2018-06-27,1,NA,NA,0,0,,,,,,
118,6_27,2018-06-27,1,NA,NA,0,0,,,,,,
119,6_27,2018-06-27,0,NA,NA,0,0,,,,,,
120,6_27,2018-06-27,1,NA,NA,0,0,,,,,,
121,6_27,2018-06-27,1,NA,NA,0,0,,,,,,
122,6_27,2018-06-27,1,NA,NA,0,0,,,,,,
123,6_27,2018-06-27,0,NA,NA,0,0,,,,,,
124,6_27,2018-06-27,1,NA,NA,0,0,,,,,,
125,6_27,2018-06-27,1,NA,NA,0,0,,,,,,
126,6_27,2018-06-27,1,NA,NA,0,0,,,,,,
127,6_27,2018-06-27,1,NA,NA,0,0,,,,,,
128,6_27,2018-06-27,1,NA,NA,0,0,,,,,,
129,6_27,2018-06-27,1,NA,NA,0,0,,,,,,
130,6_27,2018-06-27,1,NA,NA,0,0,,,,,,
131,6_27,2018-06-27,1,NA,NA,0,0,,,,,,
132,6_27,2018-06-27,1,NA,NA,0,0,,,,,,
133,6_27,2018-06-27,1,NA,NA,0,0,,,,,,
134,6_27,2018-06-27,1,NA,NA,0,0,,,,,,
135,6_27,2018-06-27,1,NA,NA,0,0,,,,,,
136,6_27,2018-06-27,1,NA,NA,0,0,,,,,,
137,6_27,2018-06-27,1,NA,NA,0,0,,,,,,
138,6_27,2018-06-27,1,NA,NA,0,0,,,,,,
139,6_27,2018-06-27,1,NA,NA,0,0,,,,,,
140,6_27,2018-06-27,1,NA,NA,0,0,,,,,,
141,6_27,2018-06-27,1,NA,NA,0,1,,,,,,
142,6_27,2018-06-27,1,NA,NA,0,0,,,,,,
143,6_27,2018-06-27,1,NA,NA,0,0,,,,,,
144,6_27,2018-06-27,1,NA,NA,0,0,,,,,,
145,6_27,2018-06-27,1,NA,NA,0,0,,,,,,
146,6_27,2018-06-27,1,NA,NA,0,0,,,,,,
147,6_27,2018-06-27,1,NA,NA,0,0,,,,,,
148,6_27,2018-06-27,1,NA,NA,0,0,,,,,,
149,6_27,2018-06-27,1,NA,NA,0,0,,,,,,
150,6_27,2018-06-27,1,NA,NA,0,0,,,,,,
151,6_27,2018-06-27,0,NA,NA,0,0,,,,,,
152,6_27,2018-06-27,1,NA,NA,0,0,,,,,,
153,6_27,2018-06-27,1,NA,NA,0,0,,,,,,
154,6_27,2018-06-27,1,NA,NA,0,0,,,,,,
155,6_27,2018-06-27,1,NA,NA,0,0,,,,,,
156,6_27,2018-06-27,1,NA,NA,0,0,,,,,,
157,6_27,2018-06-27,1,NA,NA,0,0,,,,,,
158,6_27,2018-06-27,1,NA,NA,0,0,,,,,,
159,6_27,2018-06-27,1,NA,NA,0,0,,,,,,
160,6_27,2018-06-27,1,NA,NA,0,0,,,,,,
161,6_27,2018-06-27,1,NA,NA,0,0,,,,,,
162,6_27,2018-06-27,1,NA,NA,0,0,,,,,,
163,6_27,2018-06-27,1,NA,NA,0,0,,,,,,
164,6_27,2018-06-27,1,NA,NA,0,0,,,,,,
165,6_27,2018-06-27,1,NA,NA,0,0,,,,,,
166,6_27,2018-06-27,1,NA,NA,0,0,,,,,,
167,6_27,2018-06-27,1,NA,NA,0,0,,,,,,
168,6_27,2018-06-27,1,NA,NA,0,0,,,,,,
169,6_27,2018-06-27,1,NA,NA,0,0,,,,,,
170,6_27,2018-06-27,1,NA,NA,0,0,,,,,,
171,6_27,2018-06-27,1,NA,NA,0,0,,,,,,
172,6_27,2018-06-27,1,NA,NA,0,0,,,,,,
173,6_27,2018-06-27,1,NA,NA,0,0,,,,,,
174,6_27,2018-06-27,1,NA,NA,0,0,,,,,,
175,6_27,2018-06-27,1,NA,NA,0,0,,,,,,
176,6_27,2018-06-27,1,NA,NA,0,0,,,,,,
177,6_27,2018-06-27,1,NA,NA,0,0,,,,,,
178,6_27,2018-06-27,1,NA,NA,0,0,,,,,,
179,6_27,2018-06-27,1,NA,NA,0,0,,,,,,
180,6_27,2018-06-27,1,NA,NA,0,0,,,,,,
91,6_28,2018-06-28,0,NA,NA,0,0,,,,,,
92,6_28,2018-06-28,1,NA,NA,0,0,,,,,,
93,6_28,2018-06-28,1,NA,NA,0,0,,,,,,
94,6_28,2018-06-28,0,NA,NA,0,0,,,,,,
95,6_28,2018-06-28,0,NA,NA,0,0,,,,,,
96,6_28,2018-06-28,1,NA,NA,0,0,,,,,,
97,6_28,2018-06-28,1,NA,NA,0,0,,,,,,
98,6_28,2018-06-28,1,NA,NA,0,0,,,,,,
99,6_28,2018-06-28,1,NA,NA,0,0,,,,,,
100,6_28,2018-06-28,1,NA,NA,0,0,,,,,,
101,6_28,2018-06-28,1,NA,NA,0,0,,,,,,
102,6_28,2018-06-28,1,NA,NA,0,0,,,,,,
103,6_28,2018-06-28,1,NA,NA,0,0,,,,,,
104,6_28,2018-06-28,1,NA,NA,0,0,,,,,,
105,6_28,2018-06-28,1,NA,NA,0,0,,,,,,
106,6_28,2018-06-28,1,NA,NA,0,0,,,,,,
107,6_28,2018-06-28,1,NA,NA,0,0,,,,,,
108,6_28,2018-06-28,1,NA,NA,0,0,,,,,,
109,6_28,2018-06-28,1,NA,NA,0,0,,,,,,
110,6_28,2018-06-28,1,NA,NA,0,0,,,,,,
111,6_28,2018-06-28,1,NA,NA,0,0,,,,,,
112,6_28,2018-06-28,1,NA,NA,0,0,,,,,,
113,6_28,2018-06-28,1,NA,NA,0,0,,,,,,
114,6_28,2018-06-28,1,NA,NA,0,0,,,,,,
115,6_28,2018-06-28,1,NA,NA,0,0,,,,,,
116,6_28,2018-06-28,0,NA,NA,0,0,,,,,,
117,6_28,2018-06-28,0,NA,NA,0,0,,,,,,
118,6_28,2018-06-28,1,NA,NA,0,0,,,,,,
119,6_28,2018-06-28,1,NA,NA,0,0,,,,,,
120,6_28,2018-06-28,1,NA,NA,0,0,,,,,,
121,6_28,2018-06-28,1,NA,NA,0,0,,,,,,
122,6_28,2018-06-28,1,NA,NA,0,0,,,,,,
123,6_28,2018-06-28,0,NA,NA,0,0,,,,,,
124,6_28,2018-06-28,1,NA,NA,0,0,,,,,,
125,6_28,2018-06-28,1,NA,NA,0,0,,,,,,
126,6_28,2018-06-28,0,NA,NA,0,0,,,,,,
127,6_28,2018-06-28,1,NA,NA,0,0,,,,,,
128,6_28,2018-06-28,1,NA,NA,0,0,,,,,,
129,6_28,2018-06-28,1,NA,NA,0,0,,,,,,
130,6_28,2018-06-28,1,NA,NA,0,0,,,,,,
131,6_28,2018-06-28,0,NA,NA,0,0,,,,,,
132,6_28,2018-06-28,1,NA,NA,0,0,,,,,,
133,6_28,2018-06-28,1,NA,NA,0,0,,,,,,
134,6_28,2018-06-28,1,NA,NA,0,0,,,,,,
135,6_28,2018-06-28,1,NA,NA,0,0,,,,,,
136,6_28,2018-06-28,1,NA,NA,0,0,,,,,,
137,6_28,2018-06-28,1,NA,NA,0,0,,,,,,
138,6_28,2018-06-28,1,NA,NA,0,0,,,,,,
139,6_28,2018-06-28,1,NA,NA,0,0,,,,,,
140,6_28,2018-06-28,1,NA,NA,0,0,,,,,,
141,6_28,2018-06-28,1,NA,NA,0,0,,,,,,
142,6_28,2018-06-28,1,NA,NA,0,0,,,,,,
143,6_28,2018-06-28,1,NA,NA,0,0,,,,,,
144,6_28,2018-06-28,1,NA,NA,0,0,,,,,,
145,6_28,2018-06-28,1,NA,NA,0,0,,,,,,
146,6_28,2018-06-28,1,NA,NA,0,0,,,,,,
147,6_28,2018-06-28,1,NA,NA,0,0,,,,,,
148,6_28,2018-06-28,1,NA,NA,0,0,,,,,,
149,6_28,2018-06-28,1,NA,NA,0,0,,,,,,
150,6_28,2018-06-28,1,NA,NA,0,0,,,,,,
151,6_28,2018-06-28,0,NA,NA,0,0,,,,,,
152,6_28,2018-06-28,1,NA,NA,0,0,,,,,,
153,6_28,2018-06-28,1,NA,NA,0,0,,,,,,
154,6_28,2018-06-28,1,NA,NA,0,0,,,,,,
155,6_28,2018-06-28,1,NA,NA,0,0,,,,,,
156,6_28,2018-06-28,1,NA,NA,0,0,,,,,,
157,6_28,2018-06-28,1,NA,NA,0,0,,,,,,
158,6_28,2018-06-28,1,NA,NA,0,0,,,,,,
159,6_28,2018-06-28,1,NA,NA,0,0,,,,,,
160,6_28,2018-06-28,1,NA,NA,0,0,,,,,,
161,6_28,2018-06-28,1,NA,NA,0,0,,,,,,
162,6_28,2018-06-28,1,NA,NA,0,0,,,,,,
163,6_28,2018-06-28,1,NA,NA,0,0,,,,,,
164,6_28,2018-06-28,1,NA,NA,0,0,,,,,,
165,6_28,2018-06-28,1,NA,NA,0,0,,,,,,
166,6_28,2018-06-28,1,NA,NA,0,0,,,,,,
167,6_28,2018-06-28,1,NA,NA,0,0,,,,,,
168,6_28,2018-06-28,1,NA,NA,0,0,,,,,,
169,6_28,2018-06-28,1,NA,NA,0,0,,,,,,
170,6_28,2018-06-28,1,NA,NA,0,0,,,,,,
171,6_28,2018-06-28,1,NA,NA,0,0,,,,,,
172,6_28,2018-06-28,1,NA,NA,0,0,,,,,,
173,6_28,2018-06-28,1,NA,NA,0,0,,,,,,
174,6_28,2018-06-28,1,NA,NA,0,0,,,,,,
175,6_28,2018-06-28,1,NA,NA,0,0,,,,,,
176,6_28,2018-06-28,1,NA,NA,0,0,,,,,,
177,6_28,2018-06-28,1,NA,NA,0,0,,,,,,
178,6_28,2018-06-28,1,NA,NA,0,0,,,,,,
179,6_28,2018-06-28,1,NA,NA,0,0,,,,,,
180,6_28,2018-06-28,1,NA,NA,0,0,,,,,,
91,6_29,2018-06-29,0,NA,NA,0,0,,,,,,
92,6_29,2018-06-29,1,NA,NA,0,0,,,,,,
93,6_29,2018-06-29,1,NA,NA,0,0,,,,,,
94,6_29,2018-06-29,0,NA,NA,0,0,,,,,,
95,6_29,2018-06-29,0,NA,NA,0,0,,,,,,
96,6_29,2018-06-29,0,NA,NA,0,0,,,,,,
97,6_29,2018-06-29,1,NA,NA,0,0,,,,,,
98,6_29,2018-06-29,1,NA,NA,0,0,,,,,,
99,6_29,2018-06-29,1,NA,NA,0,0,,,,,,
100,6_29,2018-06-29,1,NA,NA,0,0,,,,,,
101,6_29,2018-06-29,1,NA,NA,0,0,,,,,,
102,6_29,2018-06-29,1,NA,NA,0,0,,,,,,
103,6_29,2018-06-29,1,NA,NA,0,0,,,,,,
104,6_29,2018-06-29,1,NA,NA,0,0,,,,,,
105,6_29,2018-06-29,1,NA,NA,0,0,,,,,,
106,6_29,2018-06-29,1,NA,NA,0,0,,,,,,
107,6_29,2018-06-29,1,NA,NA,0,0,,,,,,
108,6_29,2018-06-29,1,NA,NA,0,0,,,,,,
109,6_29,2018-06-29,1,NA,NA,0,0,,,,,,
110,6_29,2018-06-29,1,NA,NA,0,0,,,,,,
111,6_29,2018-06-29,1,NA,NA,0,0,,,,,,
112,6_29,2018-06-29,1,NA,NA,0,0,,,,,,
113,6_29,2018-06-29,1,NA,NA,0,0,,,,,,
114,6_29,2018-06-29,1,NA,NA,0,0,,,,,,
115,6_29,2018-06-29,1,NA,NA,0,0,,,,,,
116,6_29,2018-06-29,0,NA,NA,0,0,,,,,,
117,6_29,2018-06-29,1,NA,NA,0,0,,,,,,
118,6_29,2018-06-29,1,NA,NA,0,0,,,,,,
119,6_29,2018-06-29,0,NA,NA,0,0,,,,,,
120,6_29,2018-06-29,1,NA,NA,0,0,,,,,,
121,6_29,2018-06-29,1,NA,NA,0,0,,,,,,
122,6_29,2018-06-29,1,NA,NA,0,0,,,,,,
123,6_29,2018-06-29,0,NA,NA,0,0,,,,,,
124,6_29,2018-06-29,1,NA,NA,0,0,,,,,,
125,6_29,2018-06-29,1,NA,NA,0,0,,,,,,
126,6_29,2018-06-29,0,NA,NA,0,0,,,,,,
127,6_29,2018-06-29,1,NA,NA,0,0,,,,,,
128,6_29,2018-06-29,1,NA,NA,0,0,,,,,,
129,6_29,2018-06-29,1,NA,NA,0,0,,,,,,
130,6_29,2018-06-29,1,NA,NA,0,0,,,,,,
131,6_29,2018-06-29,0,NA,NA,0,0,,,,,,
132,6_29,2018-06-29,1,NA,NA,0,0,,,,,,
133,6_29,2018-06-29,1,NA,NA,0,0,,,,,,
134,6_29,2018-06-29,1,NA,NA,0,0,,,,,,
135,6_29,2018-06-29,1,NA,NA,0,0,,,,,,
136,6_29,2018-06-29,1,NA,NA,0,0,,,,,,
137,6_29,2018-06-29,1,NA,NA,0,0,,,,,,
138,6_29,2018-06-29,0,NA,NA,0,0,,,,,,
139,6_29,2018-06-29,1,NA,NA,0,0,,,,,,
140,6_29,2018-06-29,1,NA,NA,0,0,,,,,,
141,6_29,2018-06-29,1,NA,NA,0,0,,,,,,
142,6_29,2018-06-29,1,NA,NA,0,0,,,,,,
143,6_29,2018-06-29,1,NA,NA,0,0,,,,,,
144,6_29,2018-06-29,1,NA,NA,0,0,,,,,,
145,6_29,2018-06-29,1,NA,NA,0,0,,,,,,
146,6_29,2018-06-29,1,NA,NA,0,0,,,,,,
147,6_29,2018-06-29,1,NA,NA,0,0,,,,,,
148,6_29,2018-06-29,1,NA,NA,0,0,,,,,,
149,6_29,2018-06-29,1,NA,NA,0,0,,,,,,
150,6_29,2018-06-29,1,NA,NA,0,0,,,,,,
151,6_29,2018-06-29,0,NA,NA,0,0,,,,,,
152,6_29,2018-06-29,1,NA,NA,0,0,,,,,,
153,6_29,2018-06-29,1,NA,NA,0,0,,,,,,
154,6_29,2018-06-29,1,NA,NA,0,0,,,,,,
155,6_29,2018-06-29,1,NA,NA,0,0,,,,,,
156,6_29,2018-06-29,1,NA,NA,0,0,,,,,,
157,6_29,2018-06-29,1,NA,NA,0,0,,,,,,
158,6_29,2018-06-29,1,NA,NA,0,0,,,,,,
159,6_29,2018-06-29,1,NA,NA,0,0,,,,,,
160,6_29,2018-06-29,1,NA,NA,0,0,,,,,,
161,6_29,2018-06-29,1,NA,NA,0,0,,,,,,
162,6_29,2018-06-29,1,NA,NA,0,0,,,,,,
163,6_29,2018-06-29,1,NA,NA,0,0,,,,,,
164,6_29,2018-06-29,1,NA,NA,0,0,,,,,,
165,6_29,2018-06-29,1,NA,NA,0,0,,,,,,
166,6_29,2018-06-29,1,NA,NA,0,0,,,,,,
167,6_29,2018-06-29,1,NA,NA,0,0,,,,,,
168,6_29,2018-06-29,1,NA,NA,0,0,,,,,,
169,6_29,2018-06-29,1,NA,NA,0,0,,,,,,
170,6_29,2018-06-29,1,NA,NA,0,0,,,,,,
171,6_29,2018-06-29,1,NA,NA,0,0,,,,,,
172,6_29,2018-06-29,1,NA,NA,0,0,,,,,,
173,6_29,2018-06-29,1,NA,NA,0,0,,,,,,
174,6_29,2018-06-29,1,NA,NA,0,0,,,,,,
175,6_29,2018-06-29,1,NA,NA,0,0,,,,,,
176,6_29,2018-06-29,1,NA,NA,0,0,,,,,,
177,6_29,2018-06-29,1,NA,NA,0,0,,,,,,
