"","OTU","average","av_Trans","av_Seed","pval","Domain","Phylum","Class","Order","Family","Genus","Species","FDR_adj"
"2","OTU10",0.0145785714285714,43,334.571428571429,0.001,"k:Bacteria","p:Actinobacteria","c:Actinobacteria","o:Micrococcales","f:Micrococcaceae","g:Arthrobacter","UNKNOWN",0.103333333333333
"7","OTU10230",0.00051875,5.625,14.7142857142857,0.021,"k:Bacteria","p:Proteobacteria","c:Alphaproteobacteria","o:Rhizobiales","UNKNOWN","UNKNOWN","UNKNOWN",0.53475
"26","OTU1063",0.00270625,1.375,54.1428571428571,0.04,"k:Bacteria","p:Actinobacteria","c:Actinobacteria","o:Propionibacteriales","f:Nocardioidaceae","g:Nocardioides","UNKNOWN",0.676363636363636
"37","OTU11",0.0677901785714286,419.375,1619.57142857143,0.034,"k:Bacteria","p:Proteobacteria","c:Betaproteobacteria","o:Burkholderiales","f:Oxalobacteraceae","g:Massilia","UNKNOWN",0.608076923076923
"74","OTU11899",0.00367857142857143,3,76.5714285714286,0.001,"k:Bacteria","p:Proteobacteria","c:Betaproteobacteria","o:Burkholderiales","f:Comamonadaceae","UNKNOWN","UNKNOWN",0.103333333333333
"75","OTU12",0.0576410714285714,1257.25,104.428571428571,0.002,"k:Bacteria","p:Proteobacteria","c:Betaproteobacteria","o:Burkholderiales","f:Burkholderiaceae","g:Cupriavidus","UNKNOWN",0.143076923076923
"105","OTU1277",0.00155892857142857,0.75,31.2857142857143,0.027,"k:Bacteria","p:Actinobacteria","c:Actinobacteria","o:Propionibacteriales","f:Nocardioidaceae","g:Nocardioides","UNKNOWN",0.554042553191489
"107","OTU1286",0.00105,21,0,0.033,"k:Bacteria","p:Proteobacteria","c:Deltaproteobacteria","o:Bdellovibrionales","f:Bdellovibrionaceae","g:Bdellovibrio","UNKNOWN",0.601764705882353
"109","OTU12862",0.00289821428571429,15.75,46.7142857142857,0.037,"k:Bacteria","p:Proteobacteria","c:Alphaproteobacteria","o:Sphingomonadales","f:Sphingomonadaceae","g:Novosphingobium","UNKNOWN",0.637222222222222
"117","OTU131",0.00379375,75.875,0,0.002,"k:Bacteria","p:Bacteroidetes","c:Sphingobacteriia","o:Sphingobacteriales","f:Chitinophagaceae","g:Flavihumibacter","UNKNOWN",0.143076923076923
"145","OTU1367",0.000950892857142857,20.125,1.14285714285714,0.001,"k:Bacteria","p:Bacteroidetes","c:Cytophagia","o:Cytophagales","f:Cytophagaceae","g:Fibrisoma","UNKNOWN",0.103333333333333
"171","OTU1436",0.00258571428571429,0,51.7142857142857,0.001,"k:Bacteria","p:Firmicutes","c:Clostridia","o:Clostridiales","f:Family_XVIII","g:Symbiobacterium","UNKNOWN",0.103333333333333
"180","OTU14901",5e-05,0,1,0.03,"k:Bacteria","p:Bacteroidetes","c:Cytophagia","o:Cytophagales","f:Cytophagaceae","g:Spirosoma","UNKNOWN",0.569387755102041
"182","OTU14970",0.00119375,1.125,24.5714285714286,0.002,"k:Bacteria","p:Firmicutes","c:Bacilli","o:Bacillales","UNKNOWN","UNKNOWN","UNKNOWN",0.143076923076923
"189","OTU1519",0.00090625,4.125,21.4285714285714,0.007,"k:Bacteria","p:Firmicutes","c:Bacilli","o:Bacillales","f:Paenibacillaceae","g:Cohnella","UNKNOWN",0.28304347826087
"195","OTU15550",0.00139464285714286,28.5,0.857142857142857,0.008,"k:Bacteria","p:Proteobacteria","c:Alphaproteobacteria","o:Rhizobiales","UNKNOWN","UNKNOWN","UNKNOWN",0.31
"205","OTU1577",0.00128660714285714,0.125,25.8571428571429,0.001,"k:Bacteria","p:Firmicutes","c:Bacilli","o:Bacillales","f:Paenibacillaceae","g:Paenibacillus","UNKNOWN",0.103333333333333
"209","OTU15944",0.000651785714285714,13.75,2.85714285714286,0.044,"k:Bacteria","p:Proteobacteria","c:Alphaproteobacteria","o:Rhizobiales","UNKNOWN","UNKNOWN","UNKNOWN",0.717894736842105
"217","OTU16209",0.00373392857142857,1.75,76.1428571428571,0.001,"k:Bacteria","p:Firmicutes","c:Bacilli","o:Bacillales","f:Bacillaceae","UNKNOWN","UNKNOWN",0.103333333333333
"221","OTU16239",0.000903571428571429,18.5,0.428571428571429,0.001,"k:Bacteria","p:Proteobacteria","c:Betaproteobacteria","o:Burkholderiales","f:Comamonadaceae","UNKNOWN","UNKNOWN",0.103333333333333
"229","OTU16687",0.000192857142857143,0.25,4,0.003,"k:Bacteria","p:Actinobacteria","c:Actinobacteria","o:Propionibacteriales","f:Nocardioidaceae","g:Nocardioides","UNKNOWN",0.174375
"251","OTU17926",0.00125178571428571,25.75,1.14285714285714,0.015,"k:Bacteria","p:Verrucomicrobia","c:Verrucomicrobiae","o:Verrucomicrobiales","f:Verrucomicrobiaceae","g:Luteolibacter","UNKNOWN",0.479090909090909
"265","OTU18214",0.000708928571428571,2.75,15.2857142857143,0.049,"k:Bacteria","p:Actinobacteria","c:Actinobacteria","o:Propionibacteriales","f:Nocardioidaceae","g:Aeromicrobium","UNKNOWN",0.772372881355932
"317","OTU1996",0.000314285714285714,0,6.28571428571429,0.011,"k:Bacteria","p:Firmicutes","c:Bacilli","o:Bacillales","f:Paenibacillaceae","g:Paenibacillus","UNKNOWN",0.365357142857143
"327","OTU2019",0.00126964285714286,2.5,26,0.018,"k:Bacteria","p:Firmicutes","c:Bacilli","o:Bacillales","f:Planococcaceae","g:Rummeliibacillus","UNKNOWN",0.492352941176471
"329","OTU20196",0.00144553571428571,30.875,2.28571428571429,0.004,"k:Bacteria","p:Proteobacteria","c:Alphaproteobacteria","o:Rhizobiales","f:Rhizobiaceae","g:Rhizobium","UNKNOWN",0.195789473684211
"337","OTU20294",0.00157053571428571,0.375,31.5714285714286,0.004,"k:Bacteria","p:Proteobacteria","c:Betaproteobacteria","o:Burkholderiales","f:Burkholderiaceae","UNKNOWN","UNKNOWN",0.195789473684211
"358","OTU20779",0.000192857142857143,0,3.85714285714286,0.022,"k:Bacteria","p:Proteobacteria","c:Alphaproteobacteria","o:Rhizobiales","f:Bradyrhizobiaceae","g:Rhodopseudomonas","UNKNOWN",0.53475
"364","OTU20902",0.000546428571428571,0.5,11,0.017,"k:Bacteria","p:Verrucomicrobia","c:OPB35_soil_group","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN",0.479090909090909
"369","OTU2101",0.00041875,8.375,0,0.006,"k:Bacteria","p:Proteobacteria","c:Alphaproteobacteria","o:Rhizobiales","f:Beijerinckiaceae","UNKNOWN","UNKNOWN",0.253636363636364
"388","OTU22109",0.000728571428571429,0,14.5714285714286,0.001,"k:Bacteria","p:Firmicutes","c:Bacilli","o:Bacillales","UNKNOWN","UNKNOWN","UNKNOWN",0.103333333333333
"395","OTU224",0.00595982142857143,122.625,3.71428571428571,0.001,"k:Bacteria","p:Proteobacteria","c:Alphaproteobacteria","o:Sphingomonadales","f:Sphingomonadaceae","g:Novosphingobium","UNKNOWN",0.103333333333333
"405","OTU22699",0.000171428571428571,0,3.42857142857143,0.028,"k:Bacteria","p:Firmicutes","c:Bacilli","o:Bacillales","f:Paenibacillaceae","g:Paenibacillus","UNKNOWN",0.554042553191489
"412","OTU23197",0.000104464285714286,2.125,0.571428571428571,0.019,"k:Bacteria","p:Proteobacteria","c:Alphaproteobacteria","o:Rhizobiales","f:Methylobacteriaceae","g:Methylobacterium","UNKNOWN",0.504857142857143
"429","OTU23918",0.003,2.75,61.7142857142857,0.003,"k:Bacteria","p:Proteobacteria","c:Alphaproteobacteria","o:Caulobacterales","f:Caulobacteraceae","g:Brevundimonas","UNKNOWN",0.174375
"501","OTU2702",0.000375,7.5,0,0.044,"k:Bacteria","p:Planctomycetes","c:Planctomycetacia","o:Planctomycetales","f:Planctomycetaceae","g:Planctomyces","UNKNOWN",0.717894736842105
"526","OTU2833",0.000833928571428571,17.5,1.14285714285714,0.045,"k:Bacteria","p:Proteobacteria","c:Alphaproteobacteria","o:Sphingomonadales","f:Sphingomonadaceae","g:Sphingomonas","UNKNOWN",0.721551724137931
"563","OTU3042",0.000833928571428571,0.75,17,0.011,"k:Bacteria","p:Firmicutes","c:Bacilli","o:Bacillales","f:Paenibacillaceae","g:Paenibacillus","UNKNOWN",0.365357142857143
"574","OTU321",0.0034125,68.25,0,0.032,"k:Bacteria","p:Bacteroidetes","c:Cytophagia","o:Cytophagales","f:Cytophagaceae","UNKNOWN","UNKNOWN",0.5952
"575","OTU3210",0.000163392857142857,0.125,3.28571428571429,0.022,"k:Bacteria","p:Proteobacteria","c:Alphaproteobacteria","o:Sphingomonadales","f:Sphingomonadaceae","g:Sphingomonas","UNKNOWN",0.53475
"581","OTU33",0.0117535714285714,249.25,25.5714285714286,0.017,"k:Bacteria","p:Bacteroidetes","c:Sphingobacteriia","o:Sphingobacteriales","f:Chitinophagaceae","g:Sediminibacterium","UNKNOWN",0.479090909090909
"601","OTU3541",0.000435714285714286,0,8.71428571428571,0.005,"k:Bacteria","p:Firmicutes","c:Bacilli","o:Bacillales","f:Paenibacillaceae","g:Paenibacillus","UNKNOWN",0.2325
"622","OTU378",0.00166607142857143,14.75,45.2857142857143,0.003,"k:Bacteria","p:Proteobacteria","c:Alphaproteobacteria","o:Rhizobiales","f:Methylobacteriaceae","g:Methylobacterium","UNKNOWN",0.174375
"639","OTU4",0.0106392857142857,64.5,246.285714285714,0.037,"k:Bacteria","p:Proteobacteria","c:Gammaproteobacteria","o:Pseudomonadales","f:Pseudomonadaceae","g:Pseudomonas","UNKNOWN",0.637222222222222
"646","OTU4060",0.000147321428571429,0.125,3,0.016,"k:Bacteria","p:Bacteroidetes","c:Cytophagia","o:Cytophagales","f:Cytophagaceae","g:Spirosoma","UNKNOWN",0.479090909090909
"696","OTU4767",0.00031875,6.375,0,0.004,"k:Bacteria","p:Bacteroidetes","c:Cytophagia","o:Cytophagales","f:Cytophagaceae","g:Hymenobacter","UNKNOWN",0.195789473684211
"703","OTU497",0.00395892857142857,17,86.8571428571429,0.023,"k:Bacteria","p:Proteobacteria","c:Deltaproteobacteria","o:Bdellovibrionales","f:Bacteriovoracaceae","g:Peredibacter","UNKNOWN",0.53475
"720","OTU5286",0.00025,0,5,0.028,"k:Bacteria","p:Firmicutes","c:Clostridia","o:Clostridiales","f:Family_XVIII","UNKNOWN","UNKNOWN",0.554042553191489
"767","OTU609",0.00246428571428571,0,49.2857142857143,0.028,"k:Bacteria","p:Bacteroidetes","c:Sphingobacteriia","o:Sphingobacteriales","f:Chitinophagaceae","g:Flavisolibacter","UNKNOWN",0.554042553191489
"774","OTU625",0.00128571428571429,0,25.7142857142857,0.023,"k:Bacteria","p:Bacteroidetes","c:Sphingobacteriia","o:Sphingobacteriales","f:Chitinophagaceae","g:Flavisolibacter","UNKNOWN",0.53475
"778","OTU63",0.0135071428571429,324,62.2857142857143,0.002,"k:Bacteria","p:Proteobacteria","c:Alphaproteobacteria","o:Sphingomonadales","f:Sphingomonadaceae","g:Sphingobium","UNKNOWN",0.143076923076923
"791","OTU664",0.0035,0,70,0.006,"k:Bacteria","p:Armatimonadetes","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN",0.253636363636364
"802","OTU687",0.00229107142857143,46,0.285714285714286,0.025,"k:Bacteria","p:Proteobacteria","c:Betaproteobacteria","o:Burkholderiales","f:Comamonadaceae","UNKNOWN","UNKNOWN",0.553571428571429
"827","OTU740",0.00246339285714286,50.625,1.42857142857143,0.01,"k:Bacteria","p:Bacteroidetes","c:Cytophagia","o:Cytophagales","f:Cytophagaceae","g:Dyadobacter","UNKNOWN",0.357692307692308
"862","OTU804",0.000423214285714286,0.75,8.57142857142857,0.025,"k:Bacteria","p:Firmicutes","c:Bacilli","o:Bacillales","f:Planococcaceae","UNKNOWN","UNKNOWN",0.553571428571429
"873","OTU8270",7.85714285714286e-05,0,1.57142857142857,0.028,"k:Bacteria","p:Firmicutes","c:Bacilli","o:Bacillales","f:Paenibacillaceae","g:Paenibacillus","UNKNOWN",0.554042553191489
"897","OTU90",0.000127678571428571,0.375,2.71428571428571,0.01,"k:Bacteria","p:Firmicutes","c:Bacilli","o:Bacillales","f:Planococcaceae","g:Lysinibacillus","UNKNOWN",0.357692307692308
"898","OTU900",0.001025,6.25,24.1428571428571,0.017,"k:Bacteria","p:Proteobacteria","c:Alphaproteobacteria","o:Rhizobiales","f:alphaI_cluster","UNKNOWN","UNKNOWN",0.479090909090909
"918","OTU9627",0.000266964285714286,7.625,2.71428571428571,0.03,"k:Bacteria","p:Proteobacteria","c:Alphaproteobacteria","o:Sphingomonadales","f:Sphingomonadaceae","g:Sphingomonas","UNKNOWN",0.569387755102041
