"","OTU","av_Rhizosphere","av_Bulk","pval","tax","Domain","Phylum","Class","Order","Family","Genus","Species","FDR_adj"
"7",0.003846875,215.5,145.375,0.009,"OTU1","k:Bacteria","p:Proteobacteria","c:Alphaproteobacteria","o:Rhizobiales","f:Bradyrhizobiaceae","g:Bradyrhizobium","UNKNOWN",1
"21",0.001390625,68.125,41.75,0.004,"OTU25","k:Bacteria","p:Acidobacteria","c:Acidobacteria","o:Subgroup_6","UNKNOWN","UNKNOWN","UNKNOWN",1
"35",0.00041875,14.625,6.625,0.007,"OTU229","k:Bacteria","p:Proteobacteria","c:Deltaproteobacteria","o:GR-WP33-30","UNKNOWN","UNKNOWN","UNKNOWN",1
"64",0.000315625,7.875,2.75,0.04,"OTU3230","k:Bacteria","p:Proteobacteria","c:Gammaproteobacteria","o:Xanthomonadales","f:Xanthomonadales_Incertae_Sedis","g:Acidibacter","UNKNOWN",1
"78",6.25e-05,1.25,0,0.03,"OTU15700","k:Bacteria","p:Acidobacteria","c:Acidobacteria","o:Subgroup_2","UNKNOWN","UNKNOWN","UNKNOWN",1
"80",0.000990625,39.75,21.375,0.007,"OTU97","k:Bacteria","p:Acidobacteria","c:Acidobacteria","o:Subgroup_6","UNKNOWN","UNKNOWN","UNKNOWN",1
"81",0.0051546875,35.75,122.5,0.046,"OTU139","k:Bacteria","p:Proteobacteria","c:Alphaproteobacteria","o:Sphingomonadales","f:Sphingomonadaceae","g:Novosphingobium","UNKNOWN",1
"91",0.0004734375,16.625,9,0.039,"OTU82","k:Bacteria","p:Bacteroidetes","c:Sphingobacteriia","o:Sphingobacteriales","f:Chitinophagaceae","g:Terrimonas","UNKNOWN",1
"117",0.0002203125,5.625,1.625,0.014,"OTU85","k:Bacteria","p:Proteobacteria","c:Betaproteobacteria","o:SC-I-84","UNKNOWN","UNKNOWN","UNKNOWN",1
"131",0.0002640625,6,1.75,0.041,"OTU596","k:Bacteria","p:Proteobacteria","c:Deltaproteobacteria","o:Myxococcales","f:Polyangiaceae","g:Byssovorax","UNKNOWN",1
"145",0.00025,6.625,1.875,0.009,"OTU199","k:Bacteria","p:Acidobacteria","c:Acidobacteria","o:Subgroup_17","UNKNOWN","UNKNOWN","UNKNOWN",1
"149",0.00018125,3.625,0,0.033,"OTU259","k:Bacteria","p:Bacteroidetes","c:Cytophagia","o:Cytophagales","f:Cytophagaceae","UNKNOWN","UNKNOWN",1
"151",0.0002046875,5.375,5,0.044,"OTU104","k:Bacteria","p:Nitrospirae","c:Nitrospira","o:Nitrospirales","f:Nitrospiraceae","g:Nitrospira","UNKNOWN",1
"171",0.0001828125,3.875,0.5,0.019,"OTU300","k:Bacteria","p:Planctomycetes","c:Planctomycetacia","o:Planctomycetales","f:Planctomycetaceae","g:Planctomyces","UNKNOWN",1
"180",0.0025171875,95.25,45,0.002,"OTU32","k:Bacteria","p:Actinobacteria","c:Actinobacteria","o:Corynebacteriales","f:Mycobacteriaceae","g:Mycobacterium","UNKNOWN",1
"201",0.0001171875,3,0.875,0.008,"OTU12731","k:Bacteria","p:Actinobacteria","c:Thermoleophilia","o:Gaiellales","UNKNOWN","UNKNOWN","UNKNOWN",1
"217",0.0001609375,3.25,0.125,0.016,"OTU2245","k:Bacteria","p:Firmicutes","c:Bacilli","o:Bacillales","f:Paenibacillaceae","g:Paenibacillus","UNKNOWN",1
"225",0.000184375,4.125,0.875,0.02,"OTU650","k:Bacteria","p:Proteobacteria","c:Betaproteobacteria","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN",1
"237",9.84375e-05,2,0.125,0.029,"OTU953","k:Bacteria","p:Bacteroidetes","c:Sphingobacteriia","o:Sphingobacteriales","f:AKYH767","UNKNOWN","UNKNOWN",1
"254",0.000559375,16.125,7.625,0.042,"OTU840","k:Bacteria","p:Acidobacteria","c:Acidobacteria","o:Subgroup_6","UNKNOWN","UNKNOWN","UNKNOWN",1
"276",0.00103125,50.5,30.25,0.002,"OTU29","k:Bacteria","p:Proteobacteria","c:Alphaproteobacteria","o:Rhizobiales","f:Rhodobiaceae","UNKNOWN","UNKNOWN",1
"286",0.00033125,8.75,3,0.017,"OTU102","k:Bacteria","p:Nitrospirae","c:Nitrospira","o:Nitrospirales","f:0319-6A21","UNKNOWN","UNKNOWN",1
"287",0.0003703125,10.375,3.875,0.027,"OTU30","k:Bacteria","p:Proteobacteria","c:Betaproteobacteria","o:Nitrosomonadales","f:Nitrosomonadaceae","UNKNOWN","UNKNOWN",1
"310",0.000196875,4.125,0.5,0.047,"OTU83","k:Bacteria","p:Bacteroidetes","c:Sphingobacteriia","o:Sphingobacteriales","f:AKYH767","UNKNOWN","UNKNOWN",1
"348",0.00105625,43,22.25,0.003,"OTU42","k:Bacteria","p:Proteobacteria","c:Alphaproteobacteria","o:Rhizobiales","f:Xanthobacteraceae","g:Variibacter","UNKNOWN",1
"355",0.0002953125,1.375,6.5,0.038,"OTU84","k:Bacteria","p:Proteobacteria","c:Alphaproteobacteria","o:Sphingomonadales","f:Sphingomonadaceae","g:Sphingomonas","UNKNOWN",1
"375",0.00100625,33.375,13.875,0.003,"OTU117","k:Bacteria","p:Proteobacteria","c:Deltaproteobacteria","o:GR-WP33-30","UNKNOWN","UNKNOWN","UNKNOWN",1
"376",8.4375e-05,1.75,0.125,0.017,"OTU11870","k:Bacteria","p:Bacteroidetes","c:Sphingobacteriia","o:Sphingobacteriales","f:Chitinophagaceae","g:Parafilimonas","UNKNOWN",1
"377",6.875e-05,1.375,0,0.026,"OTU1146","k:Bacteria","p:Planctomycetes","c:Planctomycetacia","o:Planctomycetales","f:Planctomycetaceae","UNKNOWN","UNKNOWN",1
"399",0.0005171875,15.5,6.625,0.02,"OTU179","k:Bacteria","p:Actinobacteria","c:Actinobacteria","o:Micromonosporales","f:Micromonosporaceae","UNKNOWN","UNKNOWN",1
"417",0.00031875,8.375,2.125,0.002,"OTU782","k:Bacteria","p:Proteobacteria","c:Alphaproteobacteria","o:Rhizobiales","f:Hyphomicrobiaceae","UNKNOWN","UNKNOWN",1
"431",0.00126875,42.75,22,0.031,"OTU50","k:Bacteria","p:Proteobacteria","c:Alphaproteobacteria","o:Rhizobiales","f:Hyphomicrobiaceae","g:Pedomicrobium","UNKNOWN",1
"457",0.0003578125,3,9.375,0.024,"OTU124","k:Bacteria","p:Proteobacteria","c:Alphaproteobacteria","o:Sphingomonadales","f:Sphingomonadaceae","UNKNOWN","UNKNOWN",1
"482",0.000321875,7.625,1.25,0.002,"OTU37","k:Bacteria","p:Acidobacteria","c:Acidobacteria","o:Acidobacteriales","f:Acidobacteriaceae_[Subgroup_1]","UNKNOWN","UNKNOWN",1
"486",0.00031875,7.375,1,0.002,"OTU2599","k:Bacteria","p:Proteobacteria","c:Alphaproteobacteria","o:Rhizobiales","UNKNOWN","UNKNOWN","UNKNOWN",1
"496",0.00053125,15.875,5.875,0.005,"OTU677","k:Bacteria","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN",1
"500",0.002965625,113.125,55.875,0.005,"OTU52","k:Bacteria","p:Chloroflexi","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN",1
"501",0.0004109375,11.875,3.75,0.004,"OTU878","k:Bacteria","p:Acidobacteria","c:Acidobacteria","o:Subgroup_4","f:RB41","UNKNOWN","UNKNOWN",1
"517",0.0003453125,9,2.25,0.004,"OTU194","k:Bacteria","p:Planctomycetes","c:Phycisphaerae","o:WD2101_soil_group","UNKNOWN","UNKNOWN","UNKNOWN",1
"526",0.001215625,1.375,25.25,0.003,"OTU224","k:Bacteria","p:Proteobacteria","c:Alphaproteobacteria","o:Sphingomonadales","f:Sphingomonadaceae","g:Novosphingobium","UNKNOWN",1
"572",0.000178125,4.625,1.375,0.021,"OTU12141","k:Bacteria","p:Proteobacteria","c:Alphaproteobacteria","o:Rhizobiales","f:Hyphomicrobiaceae","g:Hyphomicrobium","UNKNOWN",1
"585",0.000725,4.625,18,0.025,"OTU497","k:Bacteria","p:Proteobacteria","c:Deltaproteobacteria","o:Bdellovibrionales","f:Bacteriovoracaceae","g:Peredibacter","UNKNOWN",1
"599",0.0002671875,0.375,5.5,0.026,"OTU20948","k:Bacteria","p:Proteobacteria","c:Alphaproteobacteria","o:Caulobacterales","f:Caulobacteraceae","g:Brevundimonas","UNKNOWN",1
"618",0.0003953125,12.25,5.375,0.024,"OTU40","k:Bacteria","p:Proteobacteria","c:Alphaproteobacteria","o:Rhizobiales","f:Hyphomicrobiaceae","g:Rhodoplanes","UNKNOWN",1
"632",0.00010625,2.375,0.625,0.047,"OTU245","k:Bacteria","p:Proteobacteria","c:Betaproteobacteria","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN",1
"648",0.0003625,10.25,3,0.002,"OTU92","k:Bacteria","p:Proteobacteria","c:Gammaproteobacteria","o:Xanthomonadales","UNKNOWN","UNKNOWN","UNKNOWN",1
"662",3e-04,7.625,2.625,0.037,"OTU4544","k:Bacteria","p:Firmicutes","c:Bacilli","o:Bacillales","f:Bacillaceae","g:Bacillus","UNKNOWN",1
"665",0.000109375,2.625,0.75,0.031,"OTU821","k:Bacteria","p:Proteobacteria","c:Betaproteobacteria","o:SC-I-84","UNKNOWN","UNKNOWN","UNKNOWN",1
"677",0.00013125,2.625,0,0.026,"OTU562","k:Bacteria","p:Planctomycetes","c:Planctomycetacia","o:Planctomycetales","f:Planctomycetaceae","UNKNOWN","UNKNOWN",1
"685",0.0003796875,10.875,3.75,0.004,"OTU318","k:Bacteria","p:Nitrospirae","c:Nitrospira","o:Nitrospirales","f:0319-6A21","UNKNOWN","UNKNOWN",1
"692",0.0006375,23.625,11.75,0.007,"OTU39","k:Bacteria","p:Proteobacteria","c:Betaproteobacteria","o:Nitrosomonadales","f:Nitrosomonadaceae","UNKNOWN","UNKNOWN",1
"693",0.0004203125,15,7.875,0.033,"OTU72","k:Bacteria","p:Actinobacteria","c:Thermoleophilia","o:Solirubrobacterales","f:Patulibacteraceae","g:Patulibacter","UNKNOWN",1
"698",9.0625e-05,1.875,0.125,0.02,"OTU690","k:Bacteria","p:Bacteroidetes","c:Sphingobacteriia","o:Sphingobacteriales","f:Chitinophagaceae","g:Ferruginibacter","UNKNOWN",1
"703",0.0002171875,4.625,0.75,0.031,"OTU24490","k:Bacteria","p:Proteobacteria","c:Deltaproteobacteria","o:Myxococcales","f:Cystobacteraceae","g:Anaeromyxobacter","UNKNOWN",1
"719",0.000325,10.375,6.375,0.032,"OTU231","k:Bacteria","p:Proteobacteria","c:Alphaproteobacteria","o:Rhizobiales","f:A0839","UNKNOWN","UNKNOWN",1
"750",9.375e-05,2,0.25,0.008,"OTU154","k:Bacteria","p:Proteobacteria","c:Alphaproteobacteria","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN",1
"752",0.0002921875,7.625,2.625,0.007,"OTU1896","k:Bacteria","p:Actinobacteria","c:Actinobacteria","o:Micromonosporales","f:Micromonosporaceae","g:Luedemannella","UNKNOWN",1
"765",0.000259375,5.75,0.625,0.005,"OTU1296","k:Bacteria","p:Proteobacteria","c:Deltaproteobacteria","o:Myxococcales","f:Haliangiaceae","g:Haliangium","UNKNOWN",1
"791",0.00024375,0,4.875,0.007,"OTU20999","k:Bacteria","p:Proteobacteria","c:Betaproteobacteria","o:Rhodocyclales","UNKNOWN","UNKNOWN","UNKNOWN",1
"802",0.0012375,36.875,17.875,0.033,"OTU140","k:Bacteria","p:Proteobacteria","c:Alphaproteobacteria","o:Rhizobiales","UNKNOWN","UNKNOWN","UNKNOWN",1
"833",0.000125,2.625,0.5,0.049,"OTU17054","k:Bacteria","p:Actinobacteria","c:Actinobacteria","o:Micromonosporales","f:Micromonosporaceae","g:Hamadaea","UNKNOWN",1
"844",7.5e-05,2,0.75,0.047,"OTU1024","k:Bacteria","p:Chloroflexi","c:S085","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN",1
"852",9.375e-05,1.5,0.75,0.032,"OTU23067","k:Bacteria","p:Proteobacteria","c:Deltaproteobacteria","o:GR-WP33-30","UNKNOWN","UNKNOWN","UNKNOWN",1
"871",0.0003421875,1.625,7.875,0.011,"OTU582","k:Bacteria","p:Proteobacteria","c:Alphaproteobacteria","o:Caulobacterales","f:Caulobacteraceae","g:Phenylobacterium","UNKNOWN",1
"962",0.00019375,4.25,0.5,0.008,"OTU439","k:Bacteria","p:Planctomycetes","c:Planctomycetacia","o:Planctomycetales","f:Planctomycetaceae","UNKNOWN","UNKNOWN",1
"988",9.21875e-05,1.875,0.125,0.049,"OTU1586","k:Bacteria","p:Proteobacteria","c:Deltaproteobacteria","o:Myxococcales","f:Haliangiaceae","g:Haliangium","UNKNOWN",1
"1001",8.59375e-05,1.75,0.375,0.014,"OTU559","k:Bacteria","p:Acidobacteria","c:Acidobacteria","o:Subgroup_6","UNKNOWN","UNKNOWN","UNKNOWN",1
"1002",0.000390625,8.875,2.75,0.041,"OTU121","k:Bacteria","p:Acidobacteria","c:Acidobacteria","o:Subgroup_6","UNKNOWN","UNKNOWN","UNKNOWN",1
"1061",0.0003453125,8.5,1.75,0.005,"OTU136","k:Bacteria","p:Actinobacteria","c:Actinobacteria","o:Frankiales","f:Nakamurellaceae","g:Nakamurella","UNKNOWN",1
"1148",0.0001140625,2.625,0.5,0.011,"OTU626","k:Bacteria","p:Actinobacteria","c:Acidimicrobiia","o:Acidimicrobiales","UNKNOWN","UNKNOWN","UNKNOWN",1
"1150",0.000165625,3.5,0.25,0.007,"OTU1272","k:Bacteria","p:Planctomycetes","c:Phycisphaerae","o:WD2101_soil_group","UNKNOWN","UNKNOWN","UNKNOWN",1
"1167",0.0006046875,17,8.625,0.039,"OTU27679","k:Bacteria","p:Proteobacteria","c:Alphaproteobacteria","o:Rhizobiales","f:Hyphomicrobiaceae","g:Pedomicrobium","UNKNOWN",1
"1187",0.0002140625,4.5,0.5,0.008,"OTU211","k:Bacteria","p:Actinobacteria","c:Actinobacteria","o:Micrococcales","f:Cellulomonadaceae","g:Cellulomonas","UNKNOWN",1
"1209",0.000453125,14,6.125,0.023,"OTU248","k:Bacteria","p:Actinobacteria","c:Actinobacteria","o:Frankiales","f:Geodermatophilaceae","g:Blastococcus","UNKNOWN",1
"1212",0.000115625,3,1.125,0.023,"OTU4473","k:Bacteria","p:Actinobacteria","c:Acidimicrobiia","o:Acidimicrobiales","UNKNOWN","UNKNOWN","UNKNOWN",1
"1221",0.0004828125,14.125,5,0.007,"OTU1064","k:Bacteria","p:Actinobacteria","c:Thermoleophilia","o:Gaiellales","f:Gaiellaceae","g:Gaiella","UNKNOWN",1
"1223",7.1875e-05,1.5,0.125,0.015,"OTU1057","k:Bacteria","p:Proteobacteria","c:Deltaproteobacteria","o:Myxococcales","f:Haliangiaceae","g:Haliangium","UNKNOWN",1
"1261",0.0002171875,6.25,2.75,0.04,"OTU278","k:Bacteria","p:Actinobacteria","c:Thermoleophilia","o:Solirubrobacterales","f:480-2","UNKNOWN","UNKNOWN",1
"1280",0.000259375,6.5,2.125,0.039,"OTU4612","k:Bacteria","p:Actinobacteria","c:Thermoleophilia","o:Gaiellales","UNKNOWN","UNKNOWN","UNKNOWN",1
"1295",0.0018640625,0.625,37.75,0.003,"OTU12","k:Bacteria","p:Proteobacteria","c:Betaproteobacteria","o:Burkholderiales","f:Burkholderiaceae","g:Cupriavidus","UNKNOWN",1
"1300",0.0001046875,2.375,0.375,0.007,"OTU2731","k:Bacteria","p:Acidobacteria","c:Acidobacteria","o:Subgroup_6","UNKNOWN","UNKNOWN","UNKNOWN",1
"1444",0.000190625,4.875,1.625,0.037,"OTU1056","k:Bacteria","p:Chloroflexi","c:KD4-96","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN",1
"1463",0.0003640625,10,3.625,0.007,"OTU173","k:Bacteria","p:Actinobacteria","c:MB-A2-108","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN",1
"1464",0.0003546875,9,2.875,0.047,"OTU290","k:Bacteria","p:Bacteroidetes","c:Sphingobacteriia","o:Sphingobacteriales","f:Chitinophagaceae","g:Flavitalea","UNKNOWN",1
"1468",2e-04,0.25,4.125,0.018,"OTU15034","k:Bacteria","p:Actinobacteria","c:Actinobacteria","o:Propionibacteriales","f:Nocardioidaceae","UNKNOWN","UNKNOWN",1
"1471",0.0001828125,3.875,0.375,0.011,"OTU291","k:Bacteria","p:Actinobacteria","c:MB-A2-108","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN",1
"1485",0.0003078125,7.5,2.5,0.023,"OTU473","k:Bacteria","p:Acidobacteria","c:Acidobacteria","o:Subgroup_25","UNKNOWN","UNKNOWN","UNKNOWN",1
"1498",0.0002234375,6.875,2.875,0.018,"OTU468","k:Bacteria","p:Nitrospirae","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN",1
"1550",0.0002765625,6.25,1.625,0.037,"OTU1803","k:Bacteria","p:Acidobacteria","c:Acidobacteria","o:Subgroup_6","UNKNOWN","UNKNOWN","UNKNOWN",1
"1562",0.000328125,10.75,5.25,0.023,"OTU374","k:Bacteria","p:Proteobacteria","c:Betaproteobacteria","o:TRA3-20","UNKNOWN","UNKNOWN","UNKNOWN",1
"1580",0.000115625,2.375,0.125,0.007,"OTU1115","k:Bacteria","p:Verrucomicrobia","c:OPB35_soil_group","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN",1
"1601",0.000125,2.5,0,0.008,"OTU15601","k:Bacteria","p:Gemmatimonadetes","c:Gemmatimonadetes","o:Gemmatimonadales","f:Gemmatimonadaceae","g:Gemmatimonas","UNKNOWN",1
"1616",0.000440625,9.375,4.75,0.048,"OTU393","k:Bacteria","p:Actinobacteria","c:Thermoleophilia","o:Gaiellales","UNKNOWN","UNKNOWN","UNKNOWN",1
"1634",0.0001921875,4.25,0.875,0.049,"OTU28340","k:Bacteria","p:Proteobacteria","c:Gammaproteobacteria","o:Xanthomonadales","f:Xanthomonadales_Incertae_Sedis","g:Acidibacter","UNKNOWN",1
"1740",0.000509375,14,4.375,0.004,"OTU21130","k:Bacteria","p:Proteobacteria","c:Alphaproteobacteria","o:Rhizobiales","f:Hyphomicrobiaceae","g:Hyphomicrobium","UNKNOWN",1
"1791",8.125e-05,1.625,0,0.024,"OTU985","k:Bacteria","p:Chloroflexi","c:Anaerolineae","o:Anaerolineales","f:Anaerolineaceae","UNKNOWN","UNKNOWN",1
"1804",6.875e-05,1.375,0,0.036,"OTU25111","k:Bacteria","p:Planctomycetes","c:Planctomycetacia","o:Planctomycetales","f:Planctomycetaceae","g:Pirellula","UNKNOWN",1
"1823",0.0001375,2.875,0.25,0.015,"OTU1063","k:Bacteria","p:Actinobacteria","c:Actinobacteria","o:Propionibacteriales","f:Nocardioidaceae","g:Nocardioides","UNKNOWN",1
"1830",0.000321875,10,4.375,0.008,"OTU1016","k:Bacteria","p:Acidobacteria","c:Acidobacteria","o:Subgroup_4","f:RB41","UNKNOWN","UNKNOWN",1
"1950",0.0003203125,8.375,2.875,0.032,"OTU486","k:Bacteria","p:Actinobacteria","c:Actinobacteria","o:Propionibacteriales","f:Nocardioidaceae","g:Marmoricola","UNKNOWN",1
"1964",0.0004078125,12.25,4.875,0.011,"OTU185","k:Bacteria","p:Proteobacteria","c:Alphaproteobacteria","o:Rhizobiales","f:Rhizobiales_Incertae_Sedis","g:Nordella","UNKNOWN",1
"1973",0.000396875,9.5,3.875,0.017,"OTU461","k:Bacteria","p:Acidobacteria","c:Acidobacteria","o:Subgroup_6","UNKNOWN","UNKNOWN","UNKNOWN",1
"2008",0.000115625,2.625,0.5,0.031,"OTU3581","k:Bacteria","p:Actinobacteria","c:Thermoleophilia","o:Gaiellales","UNKNOWN","UNKNOWN","UNKNOWN",1
"2266",0.0017515625,7.375,36.5,0.029,"OTU24883","k:Bacteria","p:Proteobacteria","c:Betaproteobacteria","o:Burkholderiales","f:Comamonadaceae","UNKNOWN","UNKNOWN",1
"2269",0.00064375,0,12.875,0.002,"OTU16239","k:Bacteria","p:Proteobacteria","c:Betaproteobacteria","o:Burkholderiales","f:Comamonadaceae","UNKNOWN","UNKNOWN",1
"2287",0.0644359375,250.125,1533.25,0.002,"OTU3","k:Bacteria","p:Proteobacteria","c:Betaproteobacteria","o:Burkholderiales","f:Burkholderiaceae","g:Limnobacter","UNKNOWN",1
"2290",9.375e-05,0,1.875,0.021,"OTU24472","k:Bacteria","p:Proteobacteria","c:Alphaproteobacteria","o:Rhizobiales","f:Rhizobiaceae","g:Rhizobium","UNKNOWN",1
"2376",0.000221875,5.875,1.875,0.018,"OTU606","k:Bacteria","p:Firmicutes","c:Bacilli","o:Bacillales","f:Paenibacillaceae","g:Paenibacillus","UNKNOWN",1
"2379",0.000215625,5,1.5,0.028,"OTU20823","k:Bacteria","p:Actinobacteria","c:Thermoleophilia","o:Gaiellales","UNKNOWN","UNKNOWN","UNKNOWN",1
"2397",0.000271875,6.625,1.75,0.01,"OTU1432","k:Bacteria","p:Acidobacteria","c:Acidobacteria","o:Subgroup_25","UNKNOWN","UNKNOWN","UNKNOWN",1
"2412",0.000453125,18.125,10.5,0.04,"OTU3612","k:Bacteria","p:Acidobacteria","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN",1
"2466",0.0003828125,9,2.5,0.037,"OTU851","k:Bacteria","p:Actinobacteria","c:Acidimicrobiia","o:Acidimicrobiales","UNKNOWN","UNKNOWN","UNKNOWN",1
"2478",0.000371875,8.375,1.375,0.012,"OTU3603","k:Bacteria","p:Gemmatimonadetes","c:Gemmatimonadetes","o:Gemmatimonadales","f:Gemmatimonadaceae","g:Gemmatimonas","UNKNOWN",1
"2501",0.0003421875,9.25,2.875,0.005,"OTU1405","k:Bacteria","p:Gemmatimonadetes","c:Gemmatimonadetes","o:Gemmatimonadales","f:Gemmatimonadaceae","UNKNOWN","UNKNOWN",1
"2510",6.25e-05,1.25,0,0.018,"OTU22266","k:Bacteria","p:Actinobacteria","c:MB-A2-108","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN",1
"2589",0.0001140625,2.375,0.125,0.006,"OTU4562","k:Bacteria","p:Actinobacteria","c:Thermoleophilia","o:Solirubrobacterales","UNKNOWN","UNKNOWN","UNKNOWN",1
"2621",0.000303125,8.375,3.375,0.049,"OTU18350","k:Bacteria","p:Actinobacteria","c:Thermoleophilia","o:Gaiellales","UNKNOWN","UNKNOWN","UNKNOWN",1
"2653",0.0002734375,6.875,2,0.025,"OTU1982","k:Bacteria","p:Acidobacteria","c:Acidobacteria","o:Subgroup_6","UNKNOWN","UNKNOWN","UNKNOWN",1
"2890",0.0001046875,2.125,0.125,0.025,"OTU1128","k:Bacteria","p:Proteobacteria","c:Deltaproteobacteria","o:GR-WP33-30","UNKNOWN","UNKNOWN","UNKNOWN",1
"2927",8.28125e-05,2,0.5,0.021,"OTU19962","k:Bacteria","p:Acidobacteria","c:Acidobacteria","o:Subgroup_17","UNKNOWN","UNKNOWN","UNKNOWN",1
"2954",7.34375e-05,1.5,0.125,0.049,"OTU1726","k:Bacteria","p:Planctomycetes","c:Planctomycetacia","o:Planctomycetales","f:Planctomycetaceae","UNKNOWN","UNKNOWN",1
"3154",5e-05,1,0,0.018,"OTU18804","k:Bacteria","p:Planctomycetes","c:Planctomycetacia","o:Planctomycetales","f:Planctomycetaceae","UNKNOWN","UNKNOWN",1
"3204",0.00014375,2.875,0,0.003,"OTU4276","k:Bacteria","p:Proteobacteria","c:Deltaproteobacteria","o:Myxococcales","UNKNOWN","UNKNOWN","UNKNOWN",1
"3424",7.8125e-05,1.625,0.125,0.023,"OTU23356","k:Bacteria","p:Actinobacteria","c:Acidimicrobiia","o:Acidimicrobiales","UNKNOWN","UNKNOWN","UNKNOWN",1
"3471",9.84375e-05,2,0.125,0.024,"OTU1867","k:Bacteria","p:Chloroflexi","c:Chloroflexia","o:Chloroflexales","f:Roseiflexaceae","g:Roseiflexus","UNKNOWN",1
"3902",0.0001109375,2.25,0.125,0.025,"OTU3215","k:Bacteria","p:Acidobacteria","c:Acidobacteria","o:Subgroup_4","f:11-24","UNKNOWN","UNKNOWN",1
"3907",0.0002828125,5.75,0.375,0.037,"OTU2258","k:Bacteria","p:Deinococcus-Thermus","c:Deinococci","o:Deinococcales","f:Deinococcaceae","g:Deinococcus","UNKNOWN",1
"4001",0.0003578125,1.125,8,0.002,"OTU16832","k:Bacteria","p:Bacteroidetes","c:Sphingobacteriia","o:Sphingobacteriales","f:Chitinophagaceae","g:Sediminibacterium","UNKNOWN",1
